Date,Open,High,Low,Close,Adj Close,Volume
2005-01-04,65000.000000,65700.000000,64500.000000,65100.000000,53303.515625,253800
2005-01-05,64500.000000,66700.000000,64300.000000,66500.000000,54449.824219,290800
2005-01-06,66000.000000,66400.000000,64200.000000,64500.000000,52812.242188,266300
2005-01-07,64700.000000,65700.000000,64300.000000,65000.000000,53221.636719,183000
2005-01-10,65600.000000,66200.000000,64900.000000,65800.000000,53876.675781,187100
2005-01-11,65200.000000,67000.000000,64800.000000,66100.000000,54122.316406,256500
2005-01-12,66200.000000,66800.000000,65700.000000,66500.000000,54449.824219,184400
2005-01-13,67000.000000,67600.000000,65400.000000,67000.000000,54859.230469,274700
2005-01-14,65700.000000,67900.000000,65300.000000,67900.000000,55596.128906,401500
2005-01-17,68100.000000,69200.000000,67500.000000,68900.000000,56414.933594,288500
2005-01-18,69300.000000,69300.000000,67900.000000,68000.000000,55678.023438,278700
2005-01-19,68000.000000,69200.000000,67400.000000,67400.000000,55186.738281,433500
2005-01-20,67000.000000,69000.000000,67000.000000,68400.000000,56005.542969,281400
2005-01-21,68700.000000,69300.000000,68600.000000,69000.000000,56496.824219,339800
2005-01-24,69500.000000,71000.000000,69100.000000,70600.000000,57806.882813,319900
2005-01-25,71000.000000,71100.000000,69400.000000,70000.000000,57315.609375,305200
2005-01-26,69800.000000,71900.000000,69800.000000,71000.000000,58134.414063,269600
2005-01-27,70000.000000,70300.000000,69300.000000,69500.000000,56906.214844,471800
2005-01-28,69200.000000,69500.000000,67900.000000,68200.000000,55841.789063,425700
2005-01-31,68200.000000,70100.000000,68000.000000,70100.000000,57397.476563,411200
2005-02-01,69900.000000,70000.000000,69000.000000,69400.000000,56824.335938,317600
2005-02-02,69000.000000,69900.000000,68300.000000,69000.000000,56496.824219,275500
2005-02-03,69000.000000,69300.000000,68500.000000,68500.000000,56087.406250,280600
2005-02-04,68500.000000,71000.000000,68200.000000,70200.000000,57479.371094,273500
2005-02-07,70500.000000,71700.000000,70500.000000,71000.000000,58134.414063,327400
2005-02-08,71000.000000,71000.000000,71000.000000,71000.000000,58134.414063,0
2005-02-09,71000.000000,71000.000000,71000.000000,71000.000000,58134.414063,0
2005-02-10,71000.000000,71000.000000,71000.000000,71000.000000,58134.414063,0
2005-02-11,71000.000000,71000.000000,69500.000000,70200.000000,57479.371094,283400
2005-02-14,70900.000000,72100.000000,70200.000000,71900.000000,58871.320313,325200
2005-02-15,71900.000000,72600.000000,71500.000000,72600.000000,59444.472656,283400
2005-02-16,72900.000000,73600.000000,72300.000000,73100.000000,59853.878906,327700
2005-02-17,72700.000000,73500.000000,72500.000000,73400.000000,60099.503906,203900
2005-02-18,72000.000000,73800.000000,72000.000000,72900.000000,59690.109375,443800
2005-02-21,72900.000000,73000.000000,69700.000000,69900.000000,57233.742188,1022500
2005-02-22,70000.000000,70200.000000,67500.000000,67900.000000,55596.128906,819500
2005-02-23,66900.000000,68300.000000,66400.000000,66700.000000,54613.582031,647300
2005-02-24,66700.000000,67600.000000,66700.000000,67500.000000,55268.625000,501600
2005-02-25,67500.000000,68800.000000,67400.000000,68100.000000,55759.894531,370700
2005-02-28,68000.000000,68700.000000,67200.000000,67800.000000,55514.261719,416500
2005-03-01,67800.000000,67800.000000,67800.000000,67800.000000,55514.261719,0
2005-03-02,68000.000000,68300.000000,66700.000000,66700.000000,54613.582031,482600
2005-03-03,66700.000000,68900.000000,66700.000000,68400.000000,56005.542969,412400
2005-03-04,68700.000000,68900.000000,67700.000000,68700.000000,56251.167969,320000
2005-03-07,69000.000000,69900.000000,66100.000000,66800.000000,54695.468750,543700
2005-03-08,68100.000000,68600.000000,67100.000000,67700.000000,55432.382813,429200
2005-03-09,68200.000000,70100.000000,67500.000000,70000.000000,57315.609375,835500
2005-03-10,70000.000000,70100.000000,68900.000000,69100.000000,56578.691406,578200
2005-03-11,69000.000000,69800.000000,67600.000000,68000.000000,55678.023438,523400
2005-03-14,67500.000000,67800.000000,66700.000000,67100.000000,54941.105469,553600
2005-03-15,67100.000000,67200.000000,64600.000000,64600.000000,52894.117188,614500
2005-03-16,64000.000000,65200.000000,64000.000000,64100.000000,52484.722656,393200
2005-03-17,64500.000000,66200.000000,64300.000000,65200.000000,53385.394531,557800
2005-03-18,65200.000000,66600.000000,64000.000000,64100.000000,52484.722656,415100
2005-03-21,63800.000000,64400.000000,63000.000000,64000.000000,52402.843750,335500
2005-03-22,64000.000000,64700.000000,63700.000000,63700.000000,52157.207031,221500
2005-03-23,63000.000000,64600.000000,63000.000000,63300.000000,51829.691406,224100
2005-03-24,64300.000000,64500.000000,63200.000000,63200.000000,51747.808594,225600
2005-03-25,63700.000000,64500.000000,63200.000000,64500.000000,52812.242188,144300
2005-03-28,64800.000000,66100.000000,64800.000000,65400.000000,53549.156250,295500
2005-03-29,65700.000000,66000.000000,64500.000000,65000.000000,53221.636719,255400
2005-03-30,64300.000000,65900.000000,64200.000000,65900.000000,53958.546875,168500
2005-03-31,66600.000000,66600.000000,65300.000000,66200.000000,54204.191406,183300
2005-04-01,66000.000000,67100.000000,65600.000000,66900.000000,54777.347656,312000
2005-04-04,67400.000000,67400.000000,65600.000000,66300.000000,54286.066406,202500
2005-04-05,66300.000000,66300.000000,66300.000000,66300.000000,54286.066406,0
2005-04-06,66300.000000,68500.000000,65600.000000,68500.000000,56087.406250,517600
2005-04-07,68900.000000,70500.000000,68900.000000,70300.000000,57561.257813,710800
2005-04-08,70200.000000,70200.000000,68400.000000,69800.000000,57151.851563,340600
2005-04-11,69000.000000,70000.000000,68600.000000,69400.000000,56824.335938,191800
2005-04-12,69100.000000,70000.000000,69100.000000,69600.000000,56988.078125,171400
2005-04-13,69600.000000,70000.000000,68900.000000,68900.000000,56414.933594,82000
2005-04-14,69200.000000,69300.000000,66700.000000,66700.000000,54613.582031,335800
2005-04-15,67000.000000,67200.000000,65600.000000,66100.000000,54122.316406,164200
2005-04-18,64800.000000,65000.000000,63300.000000,63800.000000,52239.082031,270500
2005-04-19,63900.000000,65200.000000,63900.000000,64800.000000,53057.878906,203300
2005-04-20,65400.000000,67100.000000,65400.000000,66900.000000,54777.347656,272700
2005-04-21,65500.000000,67600.000000,65300.000000,66900.000000,54777.347656,166300
2005-04-22,68000.000000,68000.000000,65900.000000,65900.000000,53958.546875,132000
2005-04-25,66500.000000,66800.000000,64800.000000,66200.000000,54204.191406,180700
2005-04-26,66800.000000,67100.000000,66000.000000,66400.000000,54367.953125,133700
2005-04-27,66000.000000,66400.000000,64500.000000,65000.000000,53221.636719,177800
2005-04-28,64200.000000,64700.000000,63000.000000,63000.000000,51584.042969,345500
2005-04-29,62000.000000,64900.000000,61700.000000,64900.000000,53139.753906,324200
2005-05-02,64800.000000,65500.000000,64100.000000,64500.000000,52812.242188,143600
2005-05-03,65300.000000,65300.000000,63100.000000,63100.000000,51665.925781,97900
2005-05-04,63700.000000,63700.000000,62800.000000,63000.000000,51584.042969,326500
2005-05-05,63000.000000,63000.000000,63000.000000,63000.000000,51584.042969,0
2005-05-06,63000.000000,67100.000000,63000.000000,66100.000000,54122.316406,456100
2005-05-09,66300.000000,66500.000000,65000.000000,66100.000000,54122.316406,379900
2005-05-10,66800.000000,66800.000000,65500.000000,65700.000000,53794.792969,167000
2005-05-11,64500.000000,65100.000000,63400.000000,63800.000000,52239.082031,146500
2005-05-12,63200.000000,64100.000000,63000.000000,63000.000000,51584.042969,133900
2005-05-13,63100.000000,63100.000000,61800.000000,62300.000000,51010.890625,252600
2005-05-16,62100.000000,63400.000000,62000.000000,62500.000000,51174.656250,189400
2005-05-17,63100.000000,63400.000000,60800.000000,61000.000000,49946.460938,386300
2005-05-18,61200.000000,61900.000000,59800.000000,61100.000000,50028.335938,440000
2005-05-19,61600.000000,64600.000000,61500.000000,64600.000000,52894.117188,370200
2005-05-20,64400.000000,64600.000000,63500.000000,63700.000000,52157.207031,217800
2005-05-23,63200.000000,63700.000000,62400.000000,62900.000000,51502.167969,227600
2005-05-24,63100.000000,63400.000000,61300.000000,61500.000000,50355.859375,477900
2005-05-25,61500.000000,62200.000000,61400.000000,61900.000000,50683.371094,366800
2005-05-26,61700.000000,63500.000000,61700.000000,63000.000000,51584.042969,521200
2005-05-27,63900.000000,66200.000000,63600.000000,66100.000000,54122.316406,685400
2005-05-30,66000.000000,67500.000000,65600.000000,67000.000000,54859.230469,200500
2005-05-31,66400.000000,67000.000000,65000.000000,66600.000000,54531.710938,207300
2005-06-01,65800.000000,66200.000000,65400.000000,65600.000000,53712.910156,338000
2005-06-02,65800.000000,67400.000000,65800.000000,66600.000000,54531.710938,374000
2005-06-03,66600.000000,67200.000000,66200.000000,67000.000000,54859.230469,232100
2005-06-06,67000.000000,67000.000000,67000.000000,67000.000000,54859.230469,0
2005-06-07,67300.000000,67300.000000,65800.000000,65800.000000,53876.675781,278000
2005-06-08,65100.000000,66600.000000,65100.000000,66000.000000,54040.437500,165800
2005-06-09,65500.000000,66400.000000,64500.000000,66400.000000,54367.953125,419000
2005-06-10,65600.000000,67200.000000,65600.000000,67000.000000,54859.230469,182200
2005-06-13,66700.000000,68500.000000,66700.000000,68300.000000,55923.660156,252700
2005-06-14,67400.000000,68600.000000,67400.000000,68500.000000,56087.406250,187000
2005-06-15,68700.000000,69100.000000,67900.000000,69000.000000,56496.824219,149100
2005-06-16,68400.000000,69500.000000,68400.000000,68500.000000,56087.406250,154900
2005-06-17,69000.000000,69200.000000,68300.000000,68500.000000,56087.406250,169900
2005-06-20,68500.000000,68800.000000,67700.000000,68300.000000,55923.660156,133200
2005-06-21,68600.000000,69000.000000,67500.000000,67700.000000,55432.382813,106500
2005-06-22,68300.000000,69000.000000,67900.000000,69000.000000,56496.824219,156600
2005-06-23,69300.000000,69400.000000,68500.000000,69000.000000,56496.824219,157900
2005-06-24,68900.000000,68900.000000,67600.000000,67800.000000,55514.261719,196200
2005-06-27,68700.000000,70200.000000,67800.000000,69000.000000,56496.824219,478000
2005-06-28,69700.000000,69900.000000,69100.000000,69400.000000,56824.335938,180000
2005-06-29,69900.000000,70400.000000,69600.000000,70200.000000,57479.371094,319100
2005-06-30,70100.000000,70600.000000,69500.000000,69500.000000,56906.214844,167800
2005-07-01,70400.000000,70400.000000,68500.000000,70000.000000,57315.609375,159600
2005-07-04,70300.000000,72500.000000,70100.000000,72200.000000,59116.960938,452400
2005-07-05,72200.000000,73000.000000,71300.000000,72800.000000,59608.234375,153500
2005-07-06,73500.000000,74900.000000,73200.000000,74600.000000,61082.050781,471300
2005-07-07,75600.000000,76300.000000,73800.000000,74100.000000,60672.671875,358700
2005-07-08,74500.000000,75400.000000,72500.000000,75400.000000,61737.101563,320600
2005-07-11,77000.000000,77000.000000,76000.000000,76000.000000,62228.382813,324300
2005-07-12,75900.000000,76000.000000,73400.000000,73400.000000,60099.503906,276900
2005-07-13,73400.000000,74800.000000,73400.000000,74100.000000,60672.671875,223700
2005-07-14,73700.000000,75700.000000,73600.000000,75200.000000,61573.343750,269700
2005-07-15,75300.000000,76000.000000,74000.000000,74100.000000,60672.671875,161100
2005-07-18,73500.000000,74900.000000,73000.000000,73100.000000,59853.878906,136700
2005-07-19,73000.000000,74800.000000,73000.000000,74600.000000,61082.050781,231300
2005-07-20,74600.000000,76000.000000,74100.000000,75800.000000,62064.617188,190000
2005-07-21,76500.000000,76900.000000,75200.000000,75600.000000,61900.851563,186700
2005-07-22,75600.000000,76600.000000,75100.000000,76300.000000,62474.019531,193700
2005-07-25,76300.000000,77700.000000,75400.000000,77700.000000,63620.328125,142700
2005-07-26,77800.000000,77800.000000,76200.000000,76300.000000,62474.019531,211300
2005-07-27,77500.000000,77500.000000,72400.000000,73100.000000,59853.878906,779000
2005-07-28,73500.000000,73500.000000,71300.000000,72300.000000,59198.835938,626500
2005-07-29,73300.000000,75000.000000,72400.000000,75000.000000,61409.585938,739900
2005-08-01,74000.000000,75600.000000,73800.000000,75000.000000,61409.585938,214200
2005-08-02,74500.000000,75000.000000,73700.000000,74000.000000,60590.789063,196200
2005-08-03,74000.000000,77200.000000,74000.000000,76500.000000,62637.777344,660400
2005-08-04,76800.000000,87900.000000,76600.000000,78500.000000,64275.367188,983600
2005-08-05,78400.000000,78400.000000,76800.000000,77500.000000,63456.566406,297300
2005-08-08,77500.000000,79100.000000,77500.000000,77600.000000,63538.449219,245500
2005-08-09,76000.000000,78300.000000,76000.000000,77700.000000,63620.328125,290500
2005-08-10,78400.000000,80000.000000,78000.000000,79000.000000,64684.773438,207100
2005-08-11,78500.000000,80000.000000,78500.000000,80000.000000,65503.546875,179500
2005-08-12,80200.000000,80900.000000,79100.000000,79400.000000,65012.292969,146900
2005-08-15,79400.000000,79400.000000,79400.000000,79400.000000,65012.292969,0
2005-08-16,79400.000000,80600.000000,79000.000000,79000.000000,64684.773438,341200
2005-08-17,79000.000000,80200.000000,78600.000000,80000.000000,65503.546875,331500
2005-08-18,80000.000000,81000.000000,78000.000000,78000.000000,63865.964844,298000
2005-08-19,77500.000000,79400.000000,77500.000000,78500.000000,64275.367188,207000
2005-08-22,78200.000000,80900.000000,78200.000000,80500.000000,65912.945313,159500
2005-08-23,80500.000000,81300.000000,79500.000000,80000.000000,65503.546875,201600
2005-08-24,79900.000000,79900.000000,76700.000000,77900.000000,63784.097656,324500
2005-08-25,76300.000000,77600.000000,75400.000000,77500.000000,63456.566406,384300
2005-08-26,77000.000000,78200.000000,76000.000000,76000.000000,62228.382813,163800
2005-08-29,74600.000000,75600.000000,73800.000000,73800.000000,60427.019531,174200
2005-08-30,74100.000000,75500.000000,73000.000000,74500.000000,61000.191406,193500
2005-08-31,74100.000000,75500.000000,73900.000000,74100.000000,60672.671875,196900
2005-09-01,75300.000000,75800.000000,74500.000000,75200.000000,61573.343750,421900
2005-09-02,75200.000000,79400.000000,75100.000000,78600.000000,64357.234375,504300
2005-09-05,79000.000000,79500.000000,77700.000000,79100.000000,64766.625000,229700
2005-09-06,79200.000000,80600.000000,79100.000000,79700.000000,65257.914063,230300
2005-09-07,80100.000000,82600.000000,80100.000000,82500.000000,67550.546875,290600
2005-09-08,82900.000000,83000.000000,80600.000000,81700.000000,66895.492188,369400
2005-09-09,81300.000000,83400.000000,81300.000000,83400.000000,68287.445313,246400
2005-09-12,83500.000000,83600.000000,81400.000000,81700.000000,66895.492188,204300
2005-09-13,81700.000000,82900.000000,79800.000000,79900.000000,65421.679688,232300
2005-09-14,79900.000000,81300.000000,79600.000000,80800.000000,66158.585938,141500
2005-09-15,80000.000000,82300.000000,79900.000000,80500.000000,65912.945313,362600
2005-09-16,80700.000000,84300.000000,80300.000000,83900.000000,68696.835938,449500
2005-09-19,83900.000000,83900.000000,83900.000000,83900.000000,68696.835938,0
2005-09-20,85200.000000,87400.000000,84300.000000,86000.000000,70416.312500,478400
2005-09-21,85500.000000,85500.000000,83400.000000,85300.000000,69843.156250,702500
2005-09-22,85500.000000,85500.000000,82800.000000,83000.000000,67959.953125,487100
2005-09-23,82700.000000,83900.000000,81000.000000,81000.000000,66322.359375,401300
2005-09-26,80700.000000,82000.000000,80700.000000,81700.000000,66895.492188,338800
2005-09-27,82000.000000,83300.000000,82000.000000,83200.000000,68123.695313,260700
2005-09-28,82700.000000,85800.000000,82700.000000,85100.000000,69679.406250,314300
2005-09-29,85000.000000,86700.000000,84300.000000,86500.000000,70825.718750,337857
2005-09-30,85800.000000,86700.000000,84100.000000,85700.000000,70170.679688,219297
2005-10-03,85700.000000,85700.000000,85700.000000,85700.000000,70170.679688,0
2005-10-04,86000.000000,87100.000000,85300.000000,87000.000000,71235.109375,235818
2005-10-05,87000.000000,87500.000000,86000.000000,87000.000000,71235.109375,261558
2005-10-06,87000.000000,87400.000000,85100.000000,85200.000000,69761.289063,440879
2005-10-07,86500.000000,86900.000000,84700.000000,84700.000000,69351.890625,208845
2005-10-10,84700.000000,88000.000000,84700.000000,88000.000000,72053.898438,266022
2005-10-11,88100.000000,88100.000000,86500.000000,88000.000000,72053.898438,146110
2005-10-12,88000.000000,90500.000000,88000.000000,88600.000000,72545.187500,421540
2005-10-13,88500.000000,88600.000000,84900.000000,85200.000000,69761.289063,278364
2005-10-14,85400.000000,86000.000000,82000.000000,83500.000000,68369.328125,302233
2005-10-17,83500.000000,84700.000000,80800.000000,81200.000000,66486.109375,190200
2005-10-18,81400.000000,83400.000000,81400.000000,82700.000000,67714.304688,158543
2005-10-19,81000.000000,82600.000000,79300.000000,79300.000000,64930.394531,305523
2005-10-20,80500.000000,80800.000000,79300.000000,80000.000000,65503.546875,248765
2005-10-21,78800.000000,82700.000000,78800.000000,81700.000000,66895.492188,251416
2005-10-24,83400.000000,84000.000000,81400.000000,82700.000000,67714.304688,128715
2005-10-25,84300.000000,85300.000000,82700.000000,83000.000000,67959.953125,272896
2005-10-26,83900.000000,84300.000000,82200.000000,84200.000000,68942.492188,133374
2005-10-27,83100.000000,84700.000000,82000.000000,82000.000000,67141.156250,238514
2005-10-28,81100.000000,81100.000000,79500.000000,80000.000000,65503.546875,198351
2005-10-31,81800.000000,83500.000000,80200.000000,83000.000000,67959.953125,204581
2005-11-01,83900.000000,87000.000000,83100.000000,86500.000000,70825.718750,370919
2005-11-02,86500.000000,88000.000000,86100.000000,88000.000000,72053.898438,222492
2005-11-03,88600.000000,88700.000000,87000.000000,88200.000000,72217.664063,156980
2005-11-04,87900.000000,88500.000000,86700.000000,87800.000000,71890.148438,149670
2005-11-07,88000.000000,88200.000000,85700.000000,86100.000000,70498.210938,190898
2005-11-08,86900.000000,88000.000000,86000.000000,88000.000000,72053.898438,201091
2005-11-09,86700.000000,88700.000000,86300.000000,87700.000000,71808.273438,192070
2005-11-10,87100.000000,88300.000000,86000.000000,88000.000000,72053.898438,302997
2005-11-11,87000.000000,88300.000000,86800.000000,88300.000000,72299.539063,274894
2005-11-14,88300.000000,88800.000000,86600.000000,87400.000000,71562.632813,233170
2005-11-15,87400.000000,89600.000000,86600.000000,87000.000000,71235.109375,232638
2005-11-16,86700.000000,87500.000000,86400.000000,87400.000000,71562.632813,200486
2005-11-17,87400.000000,87500.000000,85400.000000,85500.000000,70006.921875,427370
2005-11-18,86100.000000,87200.000000,84400.000000,85000.000000,69597.507813,358927
2005-11-21,84700.000000,85700.000000,83000.000000,83300.000000,68205.578125,346296
2005-11-22,82700.000000,84300.000000,81600.000000,82000.000000,67141.156250,347260
2005-11-23,82200.000000,84000.000000,82000.000000,84000.000000,68778.718750,352015
2005-11-24,83500.000000,84400.000000,82400.000000,82600.000000,67632.421875,324509
2005-11-25,82300.000000,83700.000000,82300.000000,83000.000000,67959.953125,242823
2005-11-28,82600.000000,83500.000000,81600.000000,81800.000000,66977.382813,321214
2005-11-29,81200.000000,83000.000000,81200.000000,82000.000000,67141.156250,403562
2005-11-30,81700.000000,86800.000000,81700.000000,86800.000000,71071.343750,504211
2005-12-01,86400.000000,88500.000000,86100.000000,88000.000000,72053.898438,475735
2005-12-02,88500.000000,89600.000000,87300.000000,87500.000000,71644.507813,507903
2005-12-05,87000.000000,89200.000000,87000.000000,89000.000000,72872.703125,224468
2005-12-06,89900.000000,95300.000000,89400.000000,95000.000000,77785.468750,578688
2005-12-07,95300.000000,96200.000000,92700.000000,94400.000000,77294.203125,353233
2005-12-08,94400.000000,94400.000000,91300.000000,94000.000000,76966.679688,364030
2005-12-09,92500.000000,95600.000000,92100.000000,92500.000000,75738.460938,251948
2005-12-12,92300.000000,94300.000000,92300.000000,93700.000000,76721.039063,171295
2005-12-13,94000.000000,94500.000000,90600.000000,91700.000000,75083.445313,280207
2005-12-14,92700.000000,95500.000000,91300.000000,92000.000000,75329.085938,376718
2005-12-15,91300.000000,92900.000000,91000.000000,91000.000000,74510.289063,215701
2005-12-16,89500.000000,90500.000000,89000.000000,89300.000000,73118.343750,207225
2005-12-19,88000.000000,91600.000000,88000.000000,91500.000000,74919.687500,272112
2005-12-20,90600.000000,92100.000000,90500.000000,92100.000000,75410.968750,146908
2005-12-21,92500.000000,94400.000000,92200.000000,93900.000000,76884.804688,193900
2005-12-22,93300.000000,93900.000000,91600.000000,92000.000000,75329.085938,166000
2005-12-23,93000.000000,93400.000000,91500.000000,91700.000000,75083.445313,87642
2005-12-26,91300.000000,92800.000000,91000.000000,91000.000000,74510.289063,94400
2005-12-27,91000.000000,93300.000000,91000.000000,91900.000000,75247.210938,145945
2005-12-28,91700.000000,91700.000000,90500.000000,91000.000000,75746.625000,135448
2005-12-29,91200.000000,93700.000000,90300.000000,92400.000000,76911.984375,241354
2006-01-02,93400.000000,94500.000000,92700.000000,93900.000000,78160.539063,210923
2006-01-03,94400.000000,94400.000000,91900.000000,92600.000000,77078.437500,165482
2006-01-04,93000.000000,93500.000000,90000.000000,91100.000000,75829.859375,344462
2006-01-05,90600.000000,91500.000000,89900.000000,90600.000000,75413.679688,290537
2006-01-06,90600.000000,92000.000000,90600.000000,91500.000000,76162.820313,214320
2006-01-09,91200.000000,92000.000000,88900.000000,89000.000000,74081.875000,294881
2006-01-10,89000.000000,90000.000000,86600.000000,87000.000000,72417.101563,308023
2006-01-11,87000.000000,87900.000000,86500.000000,87100.000000,72500.343750,225246
2006-01-12,87000.000000,88800.000000,86400.000000,87800.000000,73083.015625,385654
2006-01-13,87500.000000,90400.000000,87500.000000,90100.000000,74997.507813,241291
2006-01-16,90500.000000,90600.000000,87900.000000,88200.000000,73415.968750,204371
2006-01-17,88700.000000,88700.000000,85100.000000,85300.000000,71002.062500,326579
2006-01-18,85100.000000,86900.000000,82800.000000,84000.000000,69919.968750,257000
2006-01-19,83000.000000,84900.000000,82500.000000,84000.000000,69919.968750,230873
2006-01-20,83200.000000,85000.000000,82000.000000,82100.000000,68338.437500,229299
2006-01-23,82300.000000,84100.000000,81800.000000,82800.000000,68921.125000,387082
2006-01-24,82000.000000,83800.000000,80200.000000,82600.000000,68754.632813,318847
2006-01-25,82600.000000,84800.000000,81300.000000,82000.000000,68255.203125,396295
2006-01-26,81800.000000,82500.000000,77100.000000,78500.000000,65341.878906,805578
2006-01-27,78100.000000,81800.000000,76500.000000,81800.000000,68088.734375,700755
2006-01-31,82300.000000,83500.000000,81800.000000,83500.000000,69503.781250,341600
2006-02-01,83700.000000,86000.000000,83000.000000,83600.000000,69587.031250,743234
2006-02-02,83700.000000,84400.000000,81900.000000,83000.000000,69087.585938,596734
2006-02-03,83000.000000,83000.000000,80300.000000,82000.000000,68255.203125,320621
2006-02-06,80700.000000,85100.000000,80600.000000,83900.000000,69836.734375,281955
2006-02-07,83900.000000,84600.000000,82900.000000,82900.000000,69004.343750,286172
2006-02-08,82900.000000,83800.000000,81300.000000,82500.000000,68671.406250,319143
2006-02-09,82500.000000,83500.000000,81000.000000,83500.000000,69503.781250,289890
2006-02-10,83000.000000,84700.000000,81600.000000,84500.000000,70336.164063,221570
2006-02-13,83300.000000,84000.000000,80600.000000,84000.000000,69919.968750,296375
2006-02-14,82100.000000,84000.000000,81200.000000,83800.000000,69753.484375,380251
2006-02-15,84000.000000,84300.000000,79500.000000,80000.000000,66590.453125,744008
2006-02-16,78800.000000,79900.000000,75900.000000,77000.000000,64093.324219,933283
2006-02-17,76700.000000,77800.000000,74400.000000,75600.000000,62927.976563,1153110
2006-02-20,75900.000000,77900.000000,75700.000000,77400.000000,64426.250000,534736
2006-02-21,77300.000000,79100.000000,77200.000000,78100.000000,65008.933594,405501
2006-02-22,78500.000000,79700.000000,77500.000000,78100.000000,65008.933594,303513
2006-02-23,79300.000000,81100.000000,78000.000000,81100.000000,67506.062500,353625
2006-02-24,80300.000000,82500.000000,80100.000000,82000.000000,68255.203125,180280
2006-02-27,81000.000000,83100.000000,81000.000000,82700.000000,68837.875000,180497
2006-02-28,82400.000000,83000.000000,81500.000000,81900.000000,68171.976563,98999
2006-03-02,82300.000000,83200.000000,81000.000000,81000.000000,67422.835938,164221
2006-03-03,82500.000000,82500.000000,76700.000000,78000.000000,64925.687500,365351
2006-03-06,79000.000000,81300.000000,77500.000000,80700.000000,67173.125000,218946
2006-03-07,81700.000000,81700.000000,77700.000000,78900.000000,65674.835938,207131
2006-03-08,77400.000000,78900.000000,77300.000000,77500.000000,64509.496094,457019
2006-03-09,78500.000000,81000.000000,78000.000000,79300.000000,66007.773438,325193
2006-03-10,80000.000000,80800.000000,79300.000000,80000.000000,66590.453125,180184
2006-03-13,81200.000000,81800.000000,80800.000000,81200.000000,67589.304688,163210
2006-03-14,81200.000000,82300.000000,79900.000000,80200.000000,66756.914063,219650
2006-03-15,80700.000000,82100.000000,80700.000000,80900.000000,67339.585938,154131
2006-03-16,82000.000000,82100.000000,80100.000000,80500.000000,67006.640625,228811
2006-03-17,80500.000000,81500.000000,80200.000000,80700.000000,67173.125000,169431
2006-03-20,81600.000000,84000.000000,81400.000000,84000.000000,69919.968750,385200
2006-03-21,84800.000000,85600.000000,84000.000000,85100.000000,70835.585938,326611
2006-03-22,84400.000000,84400.000000,81700.000000,82500.000000,68671.406250,210703
2006-03-23,82500.000000,82900.000000,81500.000000,82500.000000,68671.406250,131678
2006-03-24,83800.000000,83800.000000,81400.000000,83600.000000,69587.031250,182766
2006-03-27,83700.000000,83800.000000,81600.000000,83300.000000,69337.289063,144814
2006-03-28,84000.000000,84000.000000,82300.000000,83900.000000,69836.734375,157491
2006-03-29,83700.000000,85000.000000,83000.000000,85000.000000,70752.351563,171981
2006-03-30,84600.000000,86000.000000,83900.000000,86000.000000,71584.726563,183473
